Position,Company,State
General Application,Kuala Lumpur,"SENIOR EXECUTIVE, FINANCE"
"SENIOR EXECUTIVE, FINANCE",OSK Property Holdings Berhad,Kuala Lumpur
HR & ADMIN OFFICER,HR & ADMIN OFFICER,Sension Engineering Sdn Bhd
Assistant Finance Manager,Johor Bahru,Assistant Finance Manager
Warehouse Supervisor,Wearnes Quest Sdn Bhd,Selangor
Administrative Executive (CONTRACT),Warehouse Supervisor,Hempel Manufacturing (Malaysia) Sdn Bhd
Customer Ops Specialist,Kluang,Administrative Executive (CONTRACT)
Quality Assurance Executive - (89500),Inter Great (M) Sdn Bhd,Bayan Lepas
"Executive, Finance (Accounting)",Customer Ops Specialist,Shell Business Operations Kuala Lumpur
"Executive, Marketing",Selangor,Quality Assurance Executive - (89500)
Web Application Support Manager,Nestlé Malaysia,Negeri Sembilan
Human Resources Executive,"Executive, Finance (Accounting)",Top Glove Corporation Berhad
EXECUTIVE (INFORMATION TECHNOLOGY DEPARTMENT),Selangor,"Executive, Marketing"
Purchasing Executive,Top Glove Corporation Berhad,Selangor
Administrative Executive,Web Application Support Manager,MOL ACCESSPORTAL SDN. BHD.
Human Resources & Admin Executive,Kuala Lumpur,Human Resources Executive
Procurement Executive,ECO MEDI GLOVE SDN. BHD.,Taiping
Internship for Computer/IT Students,EXECUTIVE (INFORMATION TECHNOLOGY DEPARTMENT),Perbadanan Bekalan Air Pulau Pinang Sdn Bhd
Admin Executive,Penang,Purchasing Executive
Admin Executive,Lam Soon Edible Oils Sdn Bhd,Selangor
Account Executive,Administrative Executive,China Communications Construction (ECRL) Sdn. Bhd.
Production Executive,Kuantan,Human Resources & Admin Executive
Production Executive,Retail 360 Sdn Bhd,Subang Jaya
HR cum Admin Executive,Procurement Executive,Ko Specialist Medical Centre
Project Coordinator (Contract),Klang/Port Klang,Internship for Computer/IT Students
"Technical Support Engineer/Executive (Klang Valley, Ipoh & Johor)",See Hoy Chan Management Services Sdn. Bhd.,Selangor
HR & ADMIN EXECUTIVE,Admin Executive,Khind Holdings Berhad
Warehouse Executive,Selangor,Admin Executive
Human Resource Officer,STAYFRESH HYGIENE SERVICES SDN BHD,Melaka
Purchasing Executive,Account Executive,Palmgold Corporate Services S/B
Special Officer to CEO (Personal Assistant),Selangor,Production Executive
HR/Payroll Executive,JA Solar Malaysia Sdn Bhd,Bayan Lepas
SHIPPING OFFICER,Production Executive,OTC Cosmetic Industries Sdn Bhd
Event Administrator,Selangor - Others,HR cum Admin Executive
Senior Executive IT,LYL Land Sdn Bhd,Petaling Jaya
Sourcing Executive,Project Coordinator (Contract),Global Enterprise International Malaysia Sdn Bhd (Member of Singtel Group)
Foreign Workers’ Dormitory Manager,Selangor,"Technical Support Engineer/Executive (Klang Valley, Ipoh & Johor)"
"Executive, R&D Analytical (API)",Innatech Communication Sdn Bhd,Selangor
QA Executive,HR & ADMIN EXECUTIVE,EVERSPARK INDUSTRIES SDN BHD
Admin Executive,Johor,Warehouse Executive
Senior E-commerce Assistant Merchandiser,BIOCEAN WOOD SDN. BHD.,Johor - Others
HR Executive,Human Resource Officer,UPP PULP & PAPER (M) SDN. BHD.
Materials Corrosion Engineer,Selangor - Others,Purchasing Executive
Software Developer (.NET),BIOCEAN WOOD SDN. BHD.,Johor - Others
ASSISTANT MANAGER / SENIOR EXECUTIVE  (APPLICATION) - INFORMATION TECHNOLOGY,Selangor,HR/Payroll Executive
Commercial Executive,Koong Woh Tong Sdn Bhd,Kuala Lumpur
Admin Executive (Fresh Grad Welcome | Global Company | Near LRT),SHIPPING OFFICER,M-Fischer Tech  Sdn Bhd
JUNIOR HR CUM ADMIN EXECUTIVE 人力资源行政部,Johor Bahru,Event Administrator
Admin Executive,Omniraise Sdn Bhd,Kuala Lumpur
Customer Service Representative,Senior Executive IT,Palmgold Corporate Services S/B
Executives - Sales Administration,Selangor,Sourcing Executive
"Executive, Service",GDT SDN. BHD.,Bukit Mertajam
Product Technologist - (87564),Foreign Workers’ Dormitory Manager,Inter Great (M) Sdn Bhd
Administrative Assistant,Bayan Lepas,"Executive, R&D Analytical (API)"
IT Programmer (MES),Oncogen Pharma (Malaysia) Sdn Bhd,Shah Alam/Subang
TRAINING MANAGER,QA Executive,Vinda Group SEA
Production Officer,Selangor,Admin Executive
QC Executive (Cosmetic),Petaling Jaya,Senior E-commerce Assistant Merchandiser
Audit Assistant,JD SPORTS FASHION SDN. BHD.,Kuala Lumpur
Order Processing Assistant,HR Executive,J&T Express (Malaysia) Sdn Bhd - Northern Selangor
Internship for Mobile App Developer (Web and Backend),Cheras,Materials Corrosion Engineer
Human Resource Junior Executive,Intecorr Consultancy,Shah Alam/Subang
Human Resources & Admin Manager,Software Developer (.NET),Repro Solution Sdn Bhd
Accounts Executive,Selangor,ASSISTANT MANAGER / SENIOR EXECUTIVE  (APPLICATION) - INFORMATION TECHNOLOGY
Financial Services Consultant (Penang),RCE Capital Berhad,Kuala Lumpur
Human Resources cum Admin Executive,Commercial Executive,Pengerang Terminals (Two) Sdn Bhd
"Executive, Service Support Operations | Infrastructure Technology Department",Kota Tinggi,Admin Executive (Fresh Grad Welcome | Global Company | Near LRT)
Management Trainee,TWY Search International (M) Sdn Bhd,Petaling Jaya
Controlling Executive (Accounting),JUNIOR HR CUM ADMIN EXECUTIVE 人力资源行政部,Pine Packaging (M) Sdn Bhd
IT Executive,Melaka - Others,Admin Executive
Planning Officer,Mi Equipment (M) Sdn. Bhd.,Bayan Lepas
Executive - Accounts,Customer Service Representative,Selangor
Customer Service Executive,Executives - Sales Administration,IOI Properties Group Berhad (Property Development)
Logistics Executive,Selangor,"Executive, Service"
AML & Compliance Executive,Sime Darby Holdings Berhad (Internal),Selangor
"EXECUTIVE, MEMBER SERVICES",Product Technologist - (87564),Nestlé Malaysia
Logistic Officer,Selangor,Administrative Assistant
Compensation & Benefits Specialist,CSM Consultant,Johor
Purchasing Executive,IT Programmer (MES),Western Digital
Assistant Logistic,Penang,TRAINING MANAGER
Personal Assistant,SANMINA-SCI SYSTEMS (MALAYSIA) SDN BHD,Penang
Accounts Assistant,Production Officer,Ye Chiu Non-Ferrous Metal (M) Sdn Bhd
Japanese speaking Customer Relations Executive Cum Medical Service Staff,Johor,QC Executive (Cosmetic)
Recruitment Consultant (Based in KL; Singapore Market),Ori Bionature (M) Sdn Bhd,Puchong
"Executive,Planning",Audit Assistant,Bispoint Tax Consultant Sdn Bhd
Human Resource Executive,Selangor,Order Processing Assistant
Client Administrator,Katrin BJ Sdn Bhd,Subang Jaya
Procurement Executives / Officers (Buyers),Subang Jaya,Human Resource Junior Executive
RESTAURANT MANAGEMENT TEAM - ASSISTANT RESTAURANT MANAGER,Hitachi Transport System (M) Sdn Bhd,Kajang/Bangi/Serdang
Marketing (Executive),Human Resources & Admin Manager,Retail 360 Sdn Bhd
ASSISTANT LOGISTICS WAREHOUSE MANAGER,Subang Jaya,Accounts Executive
"Executive, Marketing | 8286",Peri-dent Star Sdn Bhd,Nilai
Retail Planning Executive,Financial Services Consultant (Penang),CIMB Group
Admin Coordinator (Subcontractor),Penang,Human Resources cum Admin Executive
Secretarial Executive / Senior Secretarial Executive,KL INTERNATIONAL HEALTHCARE CENTRE SDN BHD,Kuala Lumpur
Admin Executive,"Executive, Service Support Operations | Infrastructure Technology Department",Bank Negara Malaysia
Customer Engagement Executive,Kuala Lumpur,Management Trainee
"Executive, Internal Audit",EURO POTENTIAL SDN BHD,Subang Jaya
Warehouse Operations Executive,Controlling Executive (Accounting),OSRAM (M) Sdn Bhd. – GSS Division
E-Commerce Customer Service Advisor (Contract),Penang,IT Executive
Leasing Administration Executive,FRD PERFORMANCE MOTORSPORT (M) SDN BHD,Penang
Data Entry Clerk,Planning Officer,Penang
Engineer,Executive - Accounts,PM Securities Sdn Bhd
ADMIN CLERK,Kuala Lumpur,Customer Service Executive
Admin Executive,Ko Specialist Medical Centre,Klang/Port Klang
Account Executive cum Admin Executive,Logistics Executive,Jie Communication Sdn Bhd (realme Malaysia）
Business Administrator,Petaling Jaya,AML & Compliance Executive
RECEPTIONIST,TNG Digital Sdn Bhd,Kuala Lumpur
Data Analyst 数据分析人员,"EXECUTIVE, MEMBER SERVICES",SGI Vacation Club Berhad (A member of OSK Group)
Production Planner,Kuala Lumpur,Logistic Officer
ACCOUNT EXECUTIVE,ADVANCED ASSEMBLY MATERIALS (M) SDN. BHD.,Johor - Others
"Senior Executive, Finance",Compensation & Benefits Specialist,SCHOTT Glass (M) Sdn Bhd
CONVEYANCING CLERK,Perai,Purchasing Executive
IT Executive 技术执行专员,Gabungan AQRS Berhad,Selangor
"Senior Executive, Project",Assistant Logistic,MMC MANUFACTURING MALAYSIA SDN BHD
Account Receivables-Assistant Manager,Pekan,Personal Assistant
IT Executive,AEON Co. (M) Bhd.,Kuala Lumpur
QA EXECUTIVE,Accounts Assistant,Kong Long Huat Chemicals Sdn Berhad
Retail CDD Analyst (Fresh Graduate),Kuala Lumpur,Japanese speaking Customer Relations Executive Cum Medical Service Staff
Internal Audit Executive,WELLBE MALAYSIA SDN. BHD.,Kuala Lumpur
Assistant Warehouse Manager,Recruitment Consultant (Based in KL; Singapore Market),Capita Pte Ltd - Healthcare
HUMAN RESOURCE SENIOR EXECUTIVE,"Executive,Planning",AEL Engineering Sdn Bhd
ADMINISTRATION ASSISTANT,Perak,Human Resource Executive
PROJECT ENGINEER,Armstrong Auto Parts Sdn Bhd,Penang
Customer Care Executive,Client Administrator,Valuedesign (Malaysia) Sdn Bhd
Account And Admin Executive,Kuala Lumpur,Procurement Executives / Officers (Buyers)
Guest Relations Officer / Executive (Front Office),ALL IT Hypermarket Sdn Bhd,Selangor
Project Admin,RESTAURANT MANAGEMENT TEAM - ASSISTANT RESTAURANT MANAGER,COSMO RESTAURANTS SDN BHD ( BURGER KING MALAYSIA)
GENERAL MANAGER,Johor,Kuala Lumpur
Accounts Payable-Assistant Manager,Negeri Sembilan,Selangor
Junior Executive Marketing,Marketing (Executive),Petaling Jaya
HR Assistant Section Manager,Shah Alam/Subang,"Executive, Marketing | 8286"
Contract Completions Officer,Sime Darby Holdings Berhad (Internal),Johor
Accounts Executive,Retail Planning Executive,Tesco Stores (Malaysia) Sdn Bhd
Project  Management Engineer ( LNG),Kuala Lumpur,Admin Coordinator (Subcontractor)
Network Security Engineer (Malaysian Only),SF METAL SDN BHD,Penang - Others
Logistic Executive,Secretarial Executive / Senior Secretarial Executive,Daman Corporate Services Sdn. Bhd.
"Executive, Demand and Supply Planner (LSCM)",Kuala Lumpur,Admin Executive
QC Lab Assistant,Jora Jobs,Sabah
Secretary,Customer Engagement Executive,MatchBox Exchange Pte. Ltd
Personal Assistant,Singapore,"Executive, Internal Audit"
COMPLIANCE OFFICER,Top Glove Corporation Berhad,Selangor
EKSEKUTIF SUMBER MANUSIA,Warehouse Operations Executive,Century Motolite Battery Sdn Bhd
Order Management Coordinator (Customer Service ),Semenyih,E-Commerce Customer Service Advisor (Contract)
Indoor Sales Coordinator,JD SPORTS FASHION SDN. BHD.,Kuala Lumpur
"Executive, Service",Leasing Administration Executive,EZT GROUP
Production Admin,Kuala Lumpur,Data Entry Clerk
Procurement Executive,CUCKOO INTERNATIONAL (MAL) SDN. BHD.,Kuala Lumpur
"Engineer, Research & Development",Engineer,Toshiba Transmission & Distribution Systems Asia Sdn Bhd
EXECUTIVE - MEMBERSHIP,Petaling Jaya,ADMIN CLERK
Human Resource Officer,Flows Ranger Sdn Bhd,Kuala Lumpur
MYS Citibank Berhad - Collections Officer - (20240427),Admin Executive,Jora Jobs
MYS Citibank Berhad - Collections Officer - (20240432),Kuala Lumpur,Account Executive cum Admin Executive
MYS Citibank Berhad - Collections Officer - (20240428),Tecsys Product Sdn Bhd,Selangor
MYS Citibank Berhad - Collections Officer - (20239226),Business Administrator,Yeahhost Sdn Bhd
MYS Citibank Berhad - Collections Officer - (20240433),Penang,RECEPTIONIST
MYS Citibank Berhad - Collections Officer - (20240430),Premier Clinic,Kuala Lumpur
Teachers,Data Analyst 数据分析人员,J&T EXPRESS (MALAYSIA) SDN. BHD.
Digital Marketing (B2B),Kuala Lumpur,Production Planner
Operation Executive (Precast - QS),Rubber Leisure Products Sdn Bhd,Melaka
Executive - Business Planning,ACCOUNT EXECUTIVE,COOPER CAPITAL SDN. BHD.
General Clerk,Kuala Lumpur,"Senior Executive, Finance"
Store Assistant,CompAsia Sdn Bhd,Petaling Jaya
Senior Buyer / Supply Chain Executive,CONVEYANCING CLERK,ROSENIDA AZLINA HAFIDZ & CO.
Business Development Executive,Kuantan,IT Executive 技术执行专员
MYS Citibank Berhad - Collections Officer - (20240429),AXIS RESOURCES,Selangor
"Assistant Manager, Finance","Senior Executive, Project",Tropicana Corporation Berhad
Accounting Executive- Kuala Lumpur,Selangor,Account Receivables-Assistant Manager
Logistic Assistant - 5-Day Work Week in Beranang,Electrolux Home Appliances S/B (Center of Excellence Asia Pacific (CoE APAC)),Selangor
Admin Clerk,IT Executive,Dytan Health On-line Sdn Bhd
Admin Clerk,Kuala Lumpur,QA EXECUTIVE
Sales Admin cum Accountant,ASIA POLY INDUSTRIAL SDN. BHD.,Klang/Port Klang
Internship for Computer/IT Students,Retail CDD Analyst (Fresh Graduate),RHB Banking Group
Accounts Assistant,Kuala Lumpur,Internal Audit Executive
Compounding Manager / Assistant Manager,Machines Sdn Bhd,Kuala Lumpur
Assistant Finance Manager,Selangor,HUMAN RESOURCE SENIOR EXECUTIVE
TV Planning & Sales Management,Teafe (M) Sdn Bhd,Kuala Lumpur
"Head, Data Analyst",ADMINISTRATION ASSISTANT,Malton Berhad
HR Administration Executive,Kuala Lumpur,PROJECT ENGINEER
HR & Admin Executive,RH Letrik Sdn. Bhd.,Selangor
Accounts Executive,Customer Care Executive,iCar Asia (Carlist.my)
Account Executive,Kuala Lumpur,Account And Admin Executive
Office Manager,Khai Lien Silk Screen Suppliers (M) Sdn Bhd,Selangor
Finance Operation Manager,Guest Relations Officer / Executive (Front Office),Park Avenue Hospitality
Client Relationship Manager,Project Admin,Archtron Research & Development Sdn Bhd
HUMAN RESOURCE EXECUTIVE,Puchong,GENERAL MANAGER
Project Manager (1 year contract),Greenpro Resources Group of Companies,Kuala Lumpur
Accounts Officer,Accounts Payable-Assistant Manager,Electrolux Home Appliances S/B (Center of Excellence Asia Pacific (CoE APAC))
Security Officer,Selangor,Junior Executive Marketing
Automation Engineer / Technician,Kossan Rubber Industries Berhad,Klang/Port Klang
HR Manager,HR Assistant Section Manager,Toray Plastics (M) Sdn Bhd
MYS Citibank Berhad - Collections Officer - (20240431),Penang,Contract Completions Officer
Internship for Computer/IT Students,PLANTATIONS PARTNERS GROUP SDN BHD,Kuala Lumpur
Management Executive,Accounts Executive,Daikin Applied (Malaysia) Sdn Bhd
E-Commerce Executive,Selangor,Project  Management Engineer ( LNG)
Assistant Engineer,Godell Group of Company,Selangor
Operations Manager,Network Security Engineer (Malaysian Only),CLL Systems Sdn Bhd
Project Engineer,Petaling Jaya,Logistic Executive
Senior Contract Executive,Senheng Electric (KL) Sdn Bhd,Klang/Port Klang
"Executive, Environmental Safety & Health - Glove Manufacturing","Executive, Demand and Supply Planner (LSCM)",Bridgestone Tyre Sales (M) Sdn Bhd
IT Support Executive,Selangor,QC Lab Assistant
HUMAN RESOURCE OFFICER,WEI TAT FEEDMILL SDN. BHD.,Klang/Port Klang
HR Executive (12 Months Contract),Secretary,Nirvana Asia Group
Customer Advocacy Specialist,Kuala Lumpur,Personal Assistant
Marketing/Admin Assistant,Kah Motor Company Sdn Bhd,George Town
Supervisor-Planning,COMPLIANCE OFFICER,Lima Bintang Logistics Sdn Bhd
Customer Service (After-Sales Executive:JB),Johor - Others,EKSEKUTIF SUMBER MANUSIA
Admin and Sales Coordinator,SSR / SSSB / TCR,Kuala Lumpur
Mechanical Engineer,Order Management Coordinator (Customer Service ),GN ReSound (Malaysia) Sdn Bhd
"Analyst, HR Services",Johor Bahru,Indoor Sales Coordinator
"EXECUTIVE, FINANCE",Seng Choon Hardware (M) Sdn Bhd,Shah Alam/Subang
HUMAN RESOURCES,"Executive, Service",Sime Darby Industrial
Administrative Executive,Selangor,Production Admin
Database Administrator,Econframe Marketing Sdn Bhd,Klang/Port Klang
Account manager,Procurement Executive,Sem Matic Sdn Bhd
Production Planner - Based in Beranang,Johor,"Engineer, Research & Development"
Personal Assistant to Director,Top Glove Corporation Berhad,Selangor
PRODUCT MANAGER,EXECUTIVE - MEMBERSHIP,Malaysian Institute of Accountants
Planner,Kuala Lumpur,MYS Citibank Berhad - Collections Officer - (20240427)
Customer Service,Butterworth,Kuala Lumpur
"Senior Associate, CRM & Operation",Citigroup Malaysia,Citigroup Malaysia
Administrative Executive – Shah Alam,MYS Citibank Berhad - Collections Officer - (20240432),MYS Citibank Berhad - Collections Officer - (20240428)
HR Business Partner,Kuala Lumpur,Kuala Lumpur
Plantation Administrator /Admin Manager,Citigroup Malaysia,Citigroup Malaysia
Key Account Executive,MYS Citibank Berhad - Collections Officer - (20239226),MYS Citibank Berhad - Collections Officer - (20240433)
GENERAL CLERK,Kuala Lumpur,Kuala Lumpur
Mobile Application Developer,Citigroup Malaysia,Citigroup Malaysia
SALES COORDINATOR,MYS Citibank Berhad - Collections Officer - (20240430),Teachers
Mechanical Engineer,Kuala Lumpur,Digital Marketing (B2B)
Finance cum Admin Senior Executive,Singapore International School of Bangkok,Kajang/Bangi/Serdang
Customer Care Executive,Neolife International Sdn Bhd,G & W Building Materials Sdn Bhd
Senior HR & Admin Executive,Operation Executive (Precast - QS),Executive - Business Planning
Internship for Computer/IT Students,Johor Bahru,Selangor
ACCOUNT EXECUTIVE,Taylor's University,Seon Lim (M) Sdn Bhd
Assistant Manager - Warehouse (Sepang),General Clerk,Store Assistant
Expeditor - Mechanical Packages,Perak,Selangor
Customer Service Executive,MA HUP SENG ENGINEERING SDN BHD,SIHI Pumps (Malaysia) Sdn Bhd
Marketing Executive,Senior Buyer / Supply Chain Executive,Business Development Executive
Project Co-ordinator,Kajang/Bangi/Serdang,Ipoh
Senior Sales Executive (Medical Aesthetics),PALAQUIN (M) SDN BHD,Citigroup Malaysia
Accountant,MYS Citibank Berhad - Collections Officer - (20240429),"Assistant Manager, Finance"
PLANNER,Kuala Lumpur,Kuala Lumpur
Executive - Proposal,TNG Digital Sdn Bhd,Web Multisoft International Sdn Bhd
Human Resources Clerk,Accounting Executive- Kuala Lumpur,Logistic Assistant - 5-Day Work Week in Beranang
Production Supervisor (Night Shift),Kuala Lumpur,Selangor
Clinic Assistant (Front Desk),Linkk Busway Systems (M) Sdn Bhd,WM ENGINEERING CONSTRUCTION SDN. BHD.
Warehouse Coordinator,Admin Clerk,Admin Clerk
Marketing Executive,Johor Bahru,Sabah
Project Manager,Jora Jobs,Brownland
Business Analyst,Sales Admin cum Accountant,Internship for Computer/IT Students
Administrative Assistant,Kuala Lumpur,Kuala Lumpur
Sales Coordinator,MOL ACCESSPORTAL SDN. BHD,Kaisar Maxim Sdn Bhd
Sales & Marketing Executive,Accounts Assistant,Compounding Manager / Assistant Manager
"Manager, Operations (KL East Mall)",Kuala Lumpur,Klang/Port Klang
Senior Admin - Program Management/Customer Management,Ideal Quality Sdn Bhd,MHL Industries (Malaysia) Sdn Bhd
FASHION MERCHANDISER (CHINA MARKET),Assistant Finance Manager,TV Planning & Sales Management
Senior Account Executive/ Account Executive,Johor Bahru,Kuala Lumpur
E-Commerce Executive,WOWSHOP SDN BHD,WOWSHOP SDN BHD
Customer Service Executive,"Head, Data Analyst",HR Administration Executive
Senior Account Executive cum PA,Kuala Lumpur,Kuala Lumpur
Accounts Executive,9 HEALTH SDN BHD,Selangor
ACCOUNT EXECUTIVE / JUNIOR ACCOUNT EXECUTIVE,HR & Admin Executive,Account Executive
Supervisor - Customer Relationship Management (HOVP),Selangor,Penang - Others
APPLICATION PROJECT EXECUTIVE,Siang Pharmacy Sdn Bhd,Splendid Floriculture Sdn Bhd
"Executive, Research & Development",Office Manager,Finance Operation Manager
Operation Executive -Freight Fowarding,Cameron Highlands,Kuala Lumpur
Operation/Admin/Marketing Assistant,Sportopia Limited,Malaysia Expatriate Services Centre Sdn Bhd
Executive - Safety & Health Management,Client Relationship Manager,HUMAN RESOURCE EXECUTIVE
PURCHASING MANAGER,Selangor,Sarawak
Account Assistant,Press Metal Bintulu Sdn Bhd,Zurich Life Insurance Malaysia Berhad
Regulatory Affairs Executive,Project Manager (1 year contract),Accounts Officer
Production Operator,Kuala Lumpur,Shah Alam/Subang
Administration and Compliance Executive,Scania (Malaysia) Sdn Bhd,Robert Bosch Power Tools Sdn Bhd
Senior Accounts Assistant,Security Officer,Automation Engineer / Technician
Online Marketing Assistant,Penang,Petaling Jaya
Senior Executive -  Credit Control,MYM Technology (M) Sdn Bhd,J&T EXPRESS (MALAYSIA) SDN. BHD. - Johor
Project Engineer工程师 (Electrical),HR Manager,MYS Citibank Berhad - Collections Officer - (20240431)
Digital Marketing Executive,Johor,Kuala Lumpur
HR Staff Specialist Talent Network (12 Months Contract),Citigroup Malaysia,KUMPULAN PERANGSANG SELANGOR BERHAD
Admin Officer,Internship for Computer/IT Students,Management Executive
Microsoft Dynamic 365 Executive,Selangor,Selangor
Business Office Assistant,Thong Thye Siang Sdn Bhd,Dibea Malaysia Sdn. Bhd.
Accounts & HR Executive,E-Commerce Executive,Assistant Engineer
Internship for Media/Art Students,Johor,Melaka - Others
Warehouse Officer,Perunding Sinar,New Foo Hing Tobacco Sdn Bhd
Junior Engineer,Operations Manager,Project Engineer
HRSS EDM Team Leader,Selangor,Subang Jaya
HR Executive,Mamee-Double Decker (M) Sdn Bhd,Senior Contract Executive
EXECUTIVE - TREATMENT (KLANG),Melaka,Kuala Lumpur
Sales & Marketing Manager (Based in KL),Kerjaya Prospek (M) Sdn Bhd,Mah Sing Group Berhad
Personal Assistant 私人助理,"Executive, Environmental Safety & Health - Glove Manufacturing",IT Support Executive
Warehouse & Storekeeper,Kuala Lumpur,Selangor
Import Export Executive 进出口执行人员,ONE XOX SDN BHD,RM LEOPAD SDN BHD
Storekeeper - Warehouse,HUMAN RESOURCE OFFICER,HR Executive (12 Months Contract)
Admin Executive (行政员),Kuala Lumpur,Selangor
"Sales Representative/ Sales Executive (Kota Bharu, Kelantan)",Carlsberg Brewery Malaysia Bhd,Zurich Life Insurance Malaysia Berhad
Senior Retail Associate / Retail Associate,Customer Advocacy Specialist,Marketing/Admin Assistant
Admin Customer Service Coordinator,Kuala Lumpur,Kuala Lumpur
