,Position,Company,State
0,Sr Executive Administration,Teleperformance Malaysia Sdn Bhd,Penang
1,Admin Executive,AUTOFIN ASSOCIATES (JOHORE) SDN. BHD.,Johor Bahru
2,Admin Executive,Samsung SDS Malaysia Sdn Bhd,Kuala Lumpur
3,Farm Operations Manager,Splendid Floriculture Sdn Bhd,Cameron Highlands
4,Admin Executive,Lian Hua Seng Group of Companies,Sarawak
5,HR Cum Admin Executive,Medicare Assistance Sdn Bhd,Selangor
6,ENGINEER (NPI/ PRODUCTION/ PROCESS),Amphenol TCS (Malaysia) Sdn Bhd,Penang
7,Senior Accounts Executive,L H B Timber Sdn Bhd,Kuala Lumpur
8,HR cum Accounts Executive,Bijak Fajar Sdn Bhd,Petaling Jaya
9,Executive Assistant to the CEO Office,University of Southampton Malaysia,Johor Bahru
10,GALLERY OPERATIONS EXECUTIVE,TRITERRA SDN. BHD.,Kuala Lumpur
11,Admin Executive中英文,Kelly Services (M) Sdn Bhd,Kuala Lumpur
12,Finance Executive,AVEX GROUP,Kuala Lumpur
13,HR and Admin Executive,Kemikon Sdn. Bhd.,Penang
14,System Engineer,MCIS LIFE,Selangor
15,Careline Executive,Dagang Nexchange Berhad,Selangor
16,"Assistant Operations Manager (Kuching, Sarawak)",Air Liquide Malaysia Sdn Bhd,Kuching
17,Human Resource Executive,The Holstein Milk Company Sdn Bhd,Pahang - Others
18,Collection Executive,Nirvana Group,Johor Bahru
19,Human Resource Officer,Lian Hua Seng Group of Companies,Sarawak
20,Supply Planning Executive,Electrolux Home Appliances Sdn Bhd,Selangor
21,Executive Officer - Finance / Communications / Operations,MY IMAN FOODS (M) SDN. BHD.,Cyberjaya
22,HUMAN RESOURCE OFFICER,Yokowo Electronics (M) Sdn Bhd,Kulim
23,Purchasing Officer,Seiko Denki (M) Sdn Bhd,Johor Bahru
24,Human Resources Executive,Global Enterprise International Malaysia Sdn Bhd (Member of Singtel Group),Company Confidential
25,Back Office Executive (Billing),Adena Beach Resort Kuantan,Selangor - Others
26,Reservations Executive,TRANSPAK PENANG SDN. BHD.,Selangor
27,JUNIOR OPERATIONS EXECUTIVE,LAW Partnership,Kuantan
28,Secretary & Admin Executive,MTS Fruits Sdn Bhd,Perai
29,Accounts Assistant,Pengerang Refining & Petrochemical (PRefChem),Kuala Lumpur
30,"Executive, Performance & Governance",Everrise Departmental Store Sdn Bhd,Johor Bahru
31,Retail Executive,Stone Forest Malaysia Sdn Bhd,Johor
32,Payroll Executive,Rephouse (M) Sdn Bhd,Kuching
33,Account Executive,TNG Digital Sdn Bhd,Kuala Lumpur
34,Technical Support Specialist,Delloyd Industries (M) Sdn Bhd,Rawang
35,Accounts Executive,ExxonMobil Malaysia,Kuala Lumpur
36,General Application,Federal Express Services (M) Sdn Bhd,Selangor
37,People Coordinator,CUCKOO INTERNATIONAL (MAL) SDN. BHD.,Kuala Lumpur
38,Admin Executive (Planning),UAC Berhad,Kuala Lumpur
39,Executive - HSE,OSK Property Holdings Berhad,Kuala Lumpur
40,"SENIOR EXECUTIVE, FINANCE",Amerits Corporate Sdn Bhd,Ipoh
41,Corporate Secretarial Executive (Melaka & KL),BHP SHARED SERVICES INC.,Kuala Lumpur
42,WAREHOUSE SUPERVISOR,Worldwide Holdings Berhad,Kuala Lumpur
43,"Assistant Manager, Finance",Melaleuca Southeast Asia (M) Sdn Bhd,Shah Alam/Subang
44,Customer Service Associate,Securities Industry Development Corporation (SIDC),Shah Alam/Subang
45,"Manager, Executive Education",KL Fertility & Gynaecology Centre,Kuala Lumpur
46,Patient Liaison Officer (Office Hours),YARDWAY RAILQUIP (MALAYSIA) SDN. BHD.,Kuala Lumpur
47,HR cum Admin Manager,GP Batteries (Malaysia) Sdn Bhd,Kuala Lumpur
48,Production Supervisor,AS White Global,Shah Alam/Subang
49,"IT Security System Engineer - training on offer: CSSP, CISSP, CompTia, Linux,",SYARIKAT PERUSAHAAN JOOI BERSAUDARA SDN. BHD.,Johor Bahru
50,Production Supervisor,Dyna Pumps & Engineering (M) Sdn Bhd,Kuala Lumpur
51,Audit Supervisor,Duramitt Sdn Bhd,Bukit Mertajam
52,ADMIN CLERK & ACCOUNTS CLERK,Excelvite Sdn Bhd,Company Confidential
53,Warehouse Supervisor,STARCARTAGE (M) SDN. BHD.,Kota Kinabalu
54,Accounts Executive,PROLINTAS GROUP OF COMPANIES,Perai
55,Marketing Executive,OMESTI BERHAD,Kulim
56,Manager of Human Capital,Axvel Sdn Bhd,Perak
57,Internal Audit Executive,Synergy-PE Sdn Bhd,Selangor
58,Customer Service Executive,Mudajaya Corporation Berhad,Kuala Lumpur
59,QMS Officer,"STARLUX Airlines Co., LTD.",Kuala Lumpur
60,Project Engineer,Integrated Health Plans (Malaysia) Sdn Bhd,Petaling Jaya
61,Cargo Specialist,Fastrack Corporate Sdn Bhd,Penang
62,"Executive, Business Development & Account Management (BDAM)",Pengerang Refining & Petrochemical (PRefChem),Selangor
63,"Manager, PLOSC Operation",Total IFM Sdn Bhd,Kuala Lumpur
64,Account Executive,MJ HEALTH CARE CENTER SDN BHD,George Town
65,ACCOUNT EXECUTIVE,SYARIKAT PERUSAHAAN JOOI BERSAUDARA SDN. BHD.,Johor
66,Account & Admin Assistant,Talleywood Furniture Sdn Bhd,Shah Alam/Subang
67,ACCOUNT EXECUTIVE,Baerlocher (M) Sdn. Bhd.,Company Confidential
68,Assistant Production Manager,GAPbuster Worldwide Malaysia Sdn Bhd,Kota Kinabalu
69,Account Executive (Accounting),Nestlé Malaysia,Kuching
70,SECRETARY TO MANAGING DIRECTOR,Meadow Garden Sdn Bhd,Selangor
71,Quality Control Officer,VPO Services Sdn Bhd,Bukit Mertajam
72,Quality Assurance Executive - (89500),Shinyei Kaisha Electronics (M) Sdn Bhd,Kuching
73,Human Resources Executive,Jora Jobs,Seremban
74,Quality Assurance Executive,CCPS International (M) Sdn Bhd,Selangor
75,ACCOUNT OFFICER,E Metall Systems Sdn Bhd,Negeri Sembilan
76,General/HR Admin,OCK GROUP OF COMPANIES,Cameron Highlands
77,Admin Assistant,Uno Nutrition Malaysia Sdn Bhd,Kuala Lumpur
78,Personal Assistant,Roboto Coding Academy,Johor Bahru
79,Secretary to COO & CMO,DM DASHER SDN. BHD.,Selangor
80,HR cum ADMIN ASSISTANT,CLEAR EDGE CAPITAL,Kuala Lumpur
81,Business Development Executive (Remote / Work-From-Home),Agile Matrix Solutions Sdn Bhd,Penang
82,Live Chat Agent - Online Store Customer Service,ExxonMobil Malaysia,Selangor
83,Assortment Executive,Wah Lee Chain-Store Sdn Bhd,Kuala Lumpur
84,Office Administrator,AIR-MARINE Cargo Agency Sdn Bhd,Johor
85,Petroleum Measurement Engineer,MOL ACCESSPORTAL SDN. BHD.,Perai
86,Purchaser,Perunding AC & Rakan Sdn Bhd,Kuala Lumpur
87,Web Application Support Manager,Rise Facilities Service,Kuala Lumpur
88,Account Credit Control Executive,EXCEL FIRE ENGINEERING SDN. BHD.,Bukit Mertajam
89,Secretary,SERBA DINAMIK SDN BHD,Bintulu
90,Business development executive,Agilent Technologies LDA Malaysia Sdn. Bhd.,Kuala Lumpur
91,Internship for Electrical/Electronic Engineering Students,Ngee Cycle Trading Sdn Bhd,Kuala Lumpur
92,Account Assistant,Kossan Latex Industries (M) Sdn Bhd,Ipoh
93,Automation Manufacturing Engineer,Federal Express Services (M) Sdn Bhd,Selangor
94,ADMIN ASSISTANT,Search Personnel Pte Ltd,Selangor
95,Material Control Engineer,Tentacle Tech,Shah Alam/Subang
96,Organization & Employee Experience Designer,Jora Jobs,Penang
97,Accounts Executive (Credit Control/ Accounts Receivable/ FULLSET Accounts),R&F Development Sdn Bhd,Selangor
98,Application Support,China Communications Construction (ECRL) Sdn. Bhd.,Klang/Port Klang
99,FORWARDING EXECUTIVE,Paramount Property Development Sdn Bhd,Kuala Lumpur
100,Customer Service Assistant 客服助理,Roboto Coding Academy,Singapore
101,Administrative Executive,Daikin Malaysia Sdn Bhd,Kuala Lumpur
102,Accountant,Panasonic Industrial Devices Malaysia Sdn Bhd,Selangor
103,"Technology Educator (STEM, Robotics & Coding) (Remote / Work-From-Home)",Tungsten Network,Johor
104,IT Executive (Infrastructure),Family Confectionery Sdn Bhd,Kuantan
105,MACHINE OPERATOR,GFG HOME REALTY SDN BHD,Selangor
106,"Senior Manager, R2R Report & Treasury",Dream Products Sdn Bhd,Johor
107,Purchasing Executive,Tata Consultancy Services,Selangor
108,Marketing Officer,IKANO HANDEL SDN BHD (IKEA Batu Kawan),Selangor
109,ASSISTANT FACTORY PRODUCTION CONTROLLER,NLC General Pest Control Sdn Bhd,Kuala Lumpur
110,Service Desk Analyst,Ikano Handel Sdn. Bhd. (IKEA Damansara),Ipoh
111,"Part-time Food Assistant (Kitchen, Cashier, Hostess, Bussers), Renewable Contract",RB (Health) Malaysia Sdn Bhd,Klang/Port Klang
112,Marketing/ Branch Development Executive,LEE & KOH ADVOCATES & SOLICITORS,Muar
113,Goods Flow Team Manager,LEXIS CHEMICAL SDN. BHD.,Kuala Lumpur
114,Business Development Executive,Ecolab Sdn Bhd,Penang - Others
115,SENIOR ACCOUNT EXECUTIVE,Pactera EDGE Technologies Singapore Pte Ltd,Petaling Jaya
116,Sales Admin Support,AIA Bhd.,Company Confidential
117,Franchise & Business Development – Executive,Vision Plus Entertainment Marketing Sdn Bhd,Kuala Lumpur
118,Translator (Fulltime),IFME Works Pte Ltd,Kuala Lumpur
119,Branch Executive (6 Months contract) - JB,OTC Cosmetic Industries Sdn Bhd,Selangor
120,CLINICAL RESEARCH ASSOCIATE (Fresh Graduates Also Can Apply),Bakat Industri Sdn Bhd,Selangor
121,Human Resource and Admin Assistant cum Receptionist,UCrest Berhad,Shah Alam/Subang
122,Production Executive,Nurraysa Global Sdn Bhd,Johor Bahru
123,AUTOMATION ENGINEER,Hong Leong Bank Berhad,Cyberjaya
124,Senior Accounts Executive/ Assistant Finance Manager / Finance Manager,Hong Leong Bank Berhad,Kuala Lumpur
125,Purchasing Manager,Hong Leong Bank Berhad,Selangor - Others
126,"Executive, Process Transformation & Compliance",Greenpeace Southeast Asia Berhad,Petaling Jaya
127,Program Executive,Jabil Circuit Sdn Bhd,Selangor
128,"Executive, Operation & Customer Service (Desa Cemerlang Branch, Johor)",Agensi Pekerjaan Reeracoen Malaysia Sdn Bhd,Kuantan
129,Accounts Executive,SERBA DINAMIK SDN BHD,Selangor
130,Assistant Digital Fundraising Officer (12 months contract basis),Duramitt Sdn Bhd,Kuala Lumpur
131,Assistant Manufacturing Manager (PCBA),Kensington Trust Labuan Limited,Penang
132,Admin Executive [Ref: 49023] (CM),KLK OLEO,Johor
133,BUSINESS DEVELOPMENT EXECUTIVE,Orientus Industry Sdn Bhd,Petaling Jaya
134,Operation Manager,Reckitt Benckiser (M) Sdn Bhd (Hygiene),Kuala Lumpur
135,Corporate Secretarial – Executive,ExxonMobil Malaysia,Bayan Lepas
136,Product Stewardship & Regulatory Affair Specialist,EVERSPARK INDUSTRIES SDN BHD,Kulim
137,E-COMMERCE MANAGER,Motorola Solutions Malaysia Sdn Bhd,Shah Alam/Subang
138,R&D ASSISTANT (CONTRACT),Vesuvius Malaysia Sdn Bhd,Kulim
139,Quality Assurance & Data Integrity Assurance Framework (DIAF) Engineer,Federal Express Services (M) Sdn Bhd,Sabah
140,HR & ADMIN EXECUTIVE,Roche Services & Solutions Operations APAC,Selangor
141,Financial Analyst (Treasury),Khind Holdings Berhad,Johor Bahru
142,Team Leader- Production,OctoPlus Media Global Limited.,Johor
143,Compensation & Incentive Design Specialist,ITRAMAS Manufacturing  Sdn Bhd,Kuala Lumpur
144,Compliance Analyst (Travel & Expenses),JCT INDUSTRIES GROUP SDN. BHD.,Johor
145,Sales Executive - Penang,Sension Engineering Sdn Bhd,Penang
146,"Specialist / Executive, Order Management",Mudajaya Corporation Berhad,Klang/Port Klang
147,"Account Manager –Digital Marketing, Greater China",Grownce Sdn Bhd,Kuala Lumpur
148,"Manager, Service",AmGeneral Insurance Berhad,Selangor
149,Business Development Consultant,EMCO Executives Sdn Bhd,Penang
150,Operations Manager,HENGYUAN REFINING COMPANY  BERHAD,Company Confidential
151,Sales Admin / Marketing Executive,TBS & Co.,Selangor
152,HR & ADMIN OFFICER,Wearnes Quest Sdn Bhd,Kuala Lumpur
153,Manager Construction,Toyoshima Corporation (M) Sdn Bhd,Company Confidential
154,Marketing Executive,AIA Bhd.,Selangor
155,Children Enrichment Program Teacher,Alliance Bank Malaysia Berhad,Company Confidential
156,"Executive, Portfolio Analyst",Institute of Enterprise Risk Practitioners,Ipoh
157,Human Resource Executive,Hempel Manufacturing (Malaysia) Sdn Bhd,Perai
158,Internship for Engineering Students 2021,Commerz Trade Services Sdn Bhd,Kedah
159,Audit cum Tax Junior,Duramitt Sdn Bhd,Johor Bahru
160,Assistant Finance Manager,Taylor's University,Selangor
161,PRODUCTION PLANNER,Envirograft (M) Sdn Bhd.,Company Confidential
162,Branch Executive (6 Months contract) - Ipoh,Vesuvius Malaysia Sdn Bhd,Selangor
163,Branch Manager - Sitiawan,Dreamland Corporation (M) Sdn Bhd,Johor Bahru
164,Head of Business Development,JC CREATIVE RESOURCES,Kuala Lumpur
165,Trade Finance Document Analyst,Nirvana Asia Group,Port Dickson
166,Finance Manager,Dreamland Corporation (M) Sdn Bhd,Kuala Lumpur
167,Education Counselor,M-Fischer Tech  Sdn Bhd,Selangor
168,Import Cum Purchaser,Esco Micro (M) Sdn Bhd,Perai
169,Production Technician (Electronic PCBA),Select Group Pte Ltd,Ipoh
170,Production Planner,United Straits M & E Sdn Bhd,Perak
171,SALES COORDINATOR,Sterrific,Petaling Jaya
172,SALES ADMIN,KEY CONSULT (PG) SDN. BHD.,Kluang
173,Planning Engineer,Global Enterprise International Malaysia Sdn Bhd (Member of Singtel Group),Kuala Lumpur
174,Site Supervisor (Melaka),Omniraise Sdn Bhd,Kulim
175,ACCOUNTANT,Omniraise Sdn Bhd,Selangor
176,SHIPPING OFFICER,EXCEL FIRE ENGINEERING SDN BHD,Johor Bahru
177,Customer Service Inside Sales,Regent International School,Company Confidential
178,Operational Manager / Head of Operations (Based in Indonesia),Chang Hua Construction Pte Ltd,Klang/Port Klang
179,Electrical Engineer,Inter Great (M) Sdn Bhd,Klang/Port Klang
180,Digital Marketing Executive,UG PRESS SDN. BHD.,Selayang
181,COMPANY SECRETARY ASSISTANT,Bold Vision Sdn Bhd,Kajang/Bangi/Serdang
182,System Administrator (Middleware),Xin Hwa Holdings Berhad,Kuantan
183,Event Administrator,Sendi Mahir Sdn Bhd,Alor Gajah
184,Sales Manager Sarawak,THAT HIN LOONG MARKETING SDN BHD,Selayang
185,technician - fire extinguisher,Shell Business Operations Kuala Lumpur,Johor Bahru
186,"Educators - Add Maths, Maths",Leo Ceramiko Sdn Bhd,Shah Alam/Subang
187,Administrative Executive (CONTRACT),Zelcos Laboratory Sdn. Bhd.,Selangor
188,Admin Executive,JESS Technology Sdn Bhd,Petaling Jaya
189,Quality Control / R&D Executive,JESS Technology Sdn Bhd,Bayan Lepas
190,CUSTOMER SERVICE,Infineon Technologies (Malaysia) Sdn Bhd,Selangor
191,Logistic Assistant - Dispatch (Base in Melaka),Octafa Consulting Sdn Bhd,Kuala Lumpur
192,Storekeeper,Jora Jobs,Kuala Lumpur
193,Customer Ops Specialist,ACA Pacific Technology (M) Sdn Bhd,Selangor
194,Administrative Assistant,Integrated Health Plans (Malaysia) Sdn Bhd,Maldives
195,Business Development Consultant,MicroLambda Sdn Bhd,Bayan Lepas
196,Marketing Executive,Coway (Malaysia) Sdn Bhd,Selangor
197,Technician Electronic (Puchong),Adena Beach Resort Kuantan,Selangor
198,Staff Analyst Financial Controlling,INTCO MALAYSIA SDN. BHD.,Melaka
199,Business Analyst,JD SPORTS FASHION SDN. BHD.,Rawang
200,Admin Clerk,Top Glove Corporation Berhad,Selangor
201,Marketing Executive,Flex,Selangor
202,Digital Performance Marketing Manager,AVEX GROUP,Kuala Lumpur
203,Claims Officer / Executive,Top Glove Corporation Berhad,Company Confidential
204,Purchasing Administrator,Jungheinrich Lift Truck Malaysia Sdn Bhd,Penang
205,SALES & MARKETING EXECUTIVE,Intecorr Consultancy,Melaka
206,Electrical Engineer,Ormond Group,Kuala Lumpur
207,Senior E-commerce Assistant Merchandiser,CALIAN TECH MARKETING PLT,Selangor
208,"Executive, Finance (Accounting)",Dunham Bush Industries Sdn Bhd,Petaling Jaya
209,"Production Supervisor - Flex Skudai, Johor",Lactalis Trading Malaysia Sdn. Bhd.,Kuala Lumpur
210,"Executive, Marketing",Kejuruteraan P & L Sdn Bhd,Selangor
211,Marketing Executive,Sunway Berhad,Kuala Lumpur
212,Sales Manager – Client Service,Esco Micro (M) Sdn Bhd,Kuantan
213,WareHouse Associate,AM LIFE INTERNATIONAL SDN BHD,Company Confidential
214,Admin Clerk,Marcus Evans (M) Sdn Bhd,Petaling Jaya
215,Materials Corrosion Engineer,Webnatics Sdn. Bhd.,Bukit Mertajam
216,F&B Operations Manager,Repro Solution Sdn Bhd,Klang/Port Klang
217,Game App Security Officer,TDCX,Kuala Lumpur
218,Application Engineer,RCE Capital Berhad,Selangor
219,Application Group Manager,Math Monkey MathBrain Centre,Johor
220,Software System Support,Armstrong Auto Parts Sdn Bhd,Kuala Lumpur
221,PROJECT ENGINEER / SITE ENGINEER / SITE COORDINATOR,Corporate Builders Sdn Bhd,Selangor
222,Mechanical and Electrical Coordinator,RB (Health) Malaysia Sdn Bhd,Kuala Lumpur
223,Service Coordinator,Sunway Property,Selangor
224,Sales Processing Executive,Mi Equipment (M) Sdn. Bhd.,Kuala Lumpur
225,Corporate Sales Executive – High-End Business Summits,Daniel Wellington,Selangor
226,Digital Marketing Executive,Monster Services Group Sdn Bhd,Shah Alam/Subang
227,Software Developer (.NET),Alpha Home Appliances Sdn Bhd,Kuala Lumpur
228,Assistant Finance Expert,ECO MEDI GLOVE SDN. BHD.,George Town
229,ASSISTANT MANAGER / SENIOR EXECUTIVE  (APPLICATION) - INFORMATION TECHNOLOGY,Syarikat Sin Kwang Plastic Industries Sdn Bhd,Selangor
230,Site Supervisor,SEP Engineering Sdn Bhd,Petaling Jaya
231,Early Childhood Teacher (Melaka),Cambert (M) Sdn Bhd,Subang Jaya
232,IBS PRODUCTION SUPERVISOR,Capita Global Sdn Bhd,Selangor
233,Assistant Sales Manager (East Coast) - General Trade,MCIS LIFE,Shah Alam/Subang
234,Finance Executive,Perbadanan Bekalan Air Pulau Pinang Sdn Bhd,Penang
235,Admin Executive,Appvalley Technology Sdn Bhd,Kuala Lumpur
236,Sales Associate - Kuala Lumpur,Nestlé Malaysia,Shah Alam/Subang
237,Accounts Executive (PENANG),CSM Consultant,Selangor
238,Storekeeper,Western Digital,Kuala Lumpur
239,Human Resources Executive,Ori Bionature (M) Sdn Bhd,Kuala Lumpur
240,Quality Manager,Celestica,Company Confidential
241,Accounts Clerk cum General Admin,Rovski Sdn Bhd,Singapore
242,Sales Representative / Executive (Ipoh),DPO International Sdn Bhd,Melaka
243,INSIDE SALES DATA ENTRY,Kotak Malaysia (KOM) Sdn. Bhd.,Penang
244,Sales Admin cum Finance Assistant / Executive | Setia Alam,AUTOFIN ASSOCIATES (JOHORE) SDN. BHD.,Penang
245,Technical Manager,Yeh Brothers Malaysia Sdn Bhd,Kuantan
246,EXECUTIVE (INFORMATION TECHNOLOGY DEPARTMENT),UNISEM GROUP,Selangor
247,Immediate Hiring Internship for Computer Science,Jora Jobs,Bayan Lepas
248,Product Technologist - (87564),Jora Jobs,Kuala Lumpur
249,Administrative Assistant,Infineon Technologies (Malaysia) Sdn Bhd,Perai
250,IT Programmer (MES),Haier Electrical  Appliances (M) Sdn Bhd,Shah Alam/Subang
